Customer_ID,Gender,Marital_Status,Employment_Status,Account_Type,Monthly_Income,Monthly_Expenses,Monthly_Savings,Loan_Approved,Join_Date
CUST1593,Female,Married,Self-employed,Savings,566879.27,397740.26,169139.01,Yes,2024-06-19
CUST1594,Female,Divorced,Employed,Savings,242874.45,145429.68,97444.77,No,2024-08-23
CUST1595,Female,Single,Self-employed,Current,552948.43,231570.97,321377.46,Yes,2023-02-21
CUST1596,Male,Married,Self-employed,Current,178788.6,115175.27,63613.33,No,2023-01-23
CUST1597,Male,Married,Self-employed,Current,168741.32,132842.36,35898.96,No,2024-05-18
CUST1598,Male,Divorced,Unemployed,Current,235505.73,146759.51,88746.22,No,2024-11-29
CUST1599,Female,Married,Unemployed,Current,169500.84,81059.32,88441.52,No,2023-02-27
CUST1600,Male,Single,Unemployed,Savings,106583.15,73951.56,32631.59,No,2023-12-18
CUST1601,Male,Single,Self-employed,Current,495341.72,421194.99,74146.73,No,2023-01-30
CUST1602,Female,Single,Self-employed,Current,539845.48,287033.58,252811.9,Yes,2024-07-25
CUST1603,Female,Divorced,Employed,Savings,134674.21,69347.91,65326.3,No,2024-04-07
CUST1604,Male,Divorced,Employed,Current,370198.73,112215.03,257983.7,Yes,2023-01-01
CUST1605,Male,Divorced,Self-employed,Savings,371096.8,126945.64,244151.16,Yes,2023-12-13
CUST1606,Male,Divorced,Self-employed,Current,780029.92,308445.26,471584.66,Yes,2024-08-19
CUST1607,Male,Divorced,Self-employed,Savings,41301.58,24262.08,17039.5,No,2024-10-10
CUST1608,Female,Single,Unemployed,Current,582624.52,315270.24,267354.28,Yes,2023-07-03
CUST1609,Female,Divorced,Employed,Current,124665.98,80214.54,44451.44,No,2024-05-27
CUST1610,Female,Married,Employed,Savings,416615.19,340996.35,75618.84,No,2024-04-18
CUST1611,Male,Married,Self-employed,Savings,539109.61,354328.71,184780.9,Yes,2024-05-26
CUST1612,Male,Single,Self-employed,Savings,258983.5,141284.44,117699.06,Yes,2023-05-28
CUST1613,Male,Divorced,Self-employed,Current,140893.17,79885.09,61008.08,No,2024-11-12
CUST1614,Male,Married,Unemployed,Current,648297.09,534009.86,114287.23,Yes,2023-08-03
CUST1615,Male,Divorced,Unemployed,Savings,539429.34,470708.04,68721.3,No,2023-03-12
CUST1616,Female,Married,Self-employed,Current,24493.11,7413.81,17079.3,No,2023-08-07
CUST1617,Male,Married,Unemployed,Current,515750.45,221900.78,293849.67,Yes,2023-03-07
CUST1618,Male,Divorced,Self-employed,Savings,176879.14,141835.16,35043.98,No,2024-03-22
CUST1619,Female,Divorced,Self-employed,Current,43492.26,17715.52,25776.74,No,2023-08-20
CUST1620,Female,Married,Self-employed,Savings,378341.38,316628.96,61712.42,No,2023-12-05
CUST1621,Female,Married,Employed,Current,392520.16,140673.88,251846.28,Yes,2023-06-22
CUST1622,Male,Divorced,Unemployed,Current,75785.25,32340.69,43444.56,No,2023-11-23
CUST1623,Male,Single,Self-employed,Savings,759658.11,454438.27,305219.84,Yes,2024-02-23
CUST1624,Male,Divorced,Employed,Current,520378.28,342888.29,177489.99,Yes,2024-08-01
CUST1625,Female,Married,Self-employed,Savings,124573.86,66341.75,58232.11,No,2024-09-22
CUST1626,Female,Divorced,Unemployed,Savings,579525.94,422168.44,157357.5,Yes,2023-08-15
CUST1627,Male,Divorced,Unemployed,Savings,615048.83,528879.4,86169.43,No,2023-01-10
CUST1628,Male,Single,Employed,Current,614970.17,546639.81,68330.36,No,2024-08-28
CUST1629,Female,Divorced,Self-employed,Current,566989.94,319604.43,247385.51,Yes,2023-04-29
CUST1630,Male,Divorced,Self-employed,Savings,152419.31,62831.14,89588.17,No,2024-08-05
CUST1631,Female,Married,Unemployed,Current,226384.37,102898.02,123486.35,Yes,2024-03-23
CUST1632,Female,Divorced,Unemployed,Savings,716555.92,435268.05,281287.87,Yes,2024-06-03
CUST1633,Male,Divorced,Unemployed,Current,707257.17,444375.43,262881.74,Yes,2024-01-08
CUST1634,Male,Divorced,Self-employed,Current,689525.71,512677.59,176848.12,Yes,2024-09-16
CUST1635,Male,Married,Self-employed,Current,128126.3,60602.67,67523.63,No,2024-08-15
CUST1636,Female,Single,Self-employed,Current,521276.63,304809.47,216467.16,Yes,2024-07-02
CUST1637,Male,Single,Self-employed,Savings,272566.52,85402.83,187163.69,Yes,2023-10-04
CUST1638,Female,Divorced,Self-employed,Savings,447206.71,309817.85,137388.86,Yes,2023-12-22
CUST1639,Female,Divorced,Self-employed,Savings,711759.89,313838.63,397921.26,Yes,2023-11-02
CUST1640,Female,Divorced,Employed,Current,217867.76,91541.37,126326.39,Yes,2023-11-07
CUST1641,Male,Single,Unemployed,Current,540655.66,340683.64,199972.02,Yes,2024-10-10
CUST1642,Male,Single,Employed,Current,253369.87,194240.05,59129.82,No,2023-12-23
CUST1643,Female,Divorced,Employed,Current,545059.47,170793.38,374266.09,Yes,2023-03-18
CUST1644,Female,Married,Unemployed,Current,121705.18,43346.24,78358.94,No,2024-10-07
CUST1645,Male,Single,Self-employed,Savings,714846.78,637673.99,77172.79,No,2024-12-08
CUST1646,Male,Married,Employed,Current,227872.95,122802.75,105070.2,Yes,2023-10-06
CUST1647,Male,Divorced,Self-employed,Current,166701.91,114920.4,51781.51,No,2024-06-29
CUST1648,Female,Single,Unemployed,Current,106130.61,86711.22,19419.39,No,2023-02-22
CUST1649,Female,Married,Employed,Savings,153361.6,124290.8,29070.8,No,2023-06-04
CUST1650,Female,Married,Unemployed,Current,187509.44,65528.18,121981.26,Yes,2024-03-08
CUST1651,Female,Single,Unemployed,Current,483084.35,172691.98,310392.37,Yes,2023-04-09
CUST1652,Female,Married,Employed,Savings,170950.43,86930.02,84020.41,No,2023-05-01
CUST1653,Female,Married,Employed,Current,322025.1,219398.74,102626.36,Yes,2023-02-06
CUST1654,Male,Single,Employed,Current,417042.88,175112.06,241930.82,Yes,2024-07-12
CUST1655,Male,Single,Unemployed,Current,576966.19,226728.34,350237.85,Yes,2024-03-28
CUST1656,Male,Divorced,Employed,Current,45520.65,31708.32,13812.33,No,2024-11-11
CUST1657,Female,Single,Self-employed,Savings,367358.15,308334.69,59023.46,No,2024-07-25
CUST1658,Male,Married,Unemployed,Current,275544.84,102932.89,172611.95,Yes,2023-12-21
CUST1659,Male,Single,Employed,Savings,661734.23,322879.49,338854.74,Yes,2023-07-23
CUST1660,Female,Single,Unemployed,Savings,746020.04,378091.95,367928.09,Yes,2024-06-18
CUST1661,Female,Divorced,Unemployed,Savings,258572.9,227786.01,30786.89,No,2023-11-26
CUST1662,Male,Single,Employed,Current,59669.02,19457.04,40211.98,No,2023-10-17
CUST1663,Female,Divorced,Employed,Savings,339866.31,245973.64,93892.67,No,2023-08-02
CUST1664,Female,Single,Employed,Savings,795035.0,602552.27,192482.73,Yes,2024-08-08
CUST1665,Male,Married,Unemployed,Savings,791662.93,240954.56,550708.37,Yes,2023-04-29
CUST1666,Male,Divorced,Self-employed,Savings,543944.39,458922.24,85022.15,No,2023-09-06
CUST1667,Female,Divorced,Self-employed,Savings,641107.49,435290.87,205816.62,Yes,2023-01-21
CUST1668,Male,Single,Self-employed,Current,139296.41,94563.04,44733.37,No,2024-06-20
CUST1669,Female,Divorced,Unemployed,Savings,61159.43,39706.95,21452.48,No,2024-07-12
CUST1670,Female,Divorced,Unemployed,Current,519284.33,268051.66,251232.67,Yes,2024-03-20
CUST1671,Female,Single,Employed,Current,222058.87,133234.4,88824.47,No,2024-08-07
CUST1672,Male,Single,Unemployed,Current,696618.44,330297.87,366320.57,Yes,2023-08-18
CUST1673,Female,Single,Unemployed,Current,685907.46,223915.52,461991.94,Yes,2023-05-10
CUST1674,Female,Divorced,Self-employed,Savings,708934.59,520354.95,188579.64,Yes,2023-09-02
CUST1675,Female,Divorced,Self-employed,Savings,710395.67,254559.91,455835.76,Yes,2024-11-05
CUST1676,Male,Single,Self-employed,Savings,423491.06,189480.36,234010.7,Yes,2024-04-26
CUST1677,Male,Divorced,Self-employed,Current,501169.39,392596.24,108573.15,Yes,2023-06-05
CUST1678,Female,Single,Unemployed,Savings,143803.17,73662.63,70140.54,No,2023-08-31
CUST1679,Female,Divorced,Unemployed,Current,386731.48,145536.26,241195.22,Yes,2023-09-04
CUST1680,Female,Married,Unemployed,Savings,384505.78,252466.6,132039.18,Yes,2024-10-28
CUST1681,Female,Single,Self-employed,Savings,118669.96,73489.43,45180.53,No,2024-07-14
CUST1682,Male,Divorced,Self-employed,Savings,130504.59,90540.94,39963.65,No,2024-09-29
CUST1683,Male,Divorced,Self-employed,Current,539792.62,290720.67,249071.95,Yes,2023-06-19
CUST1684,Male,Married,Employed,Current,746094.26,235443.81,510650.45,Yes,2024-01-28
CUST1685,Male,Married,Unemployed,Current,159831.66,110588.4,49243.26,No,2023-11-04
CUST1686,Male,Single,Employed,Current,94130.78,28808.33,65322.45,No,2023-07-21
CUST1687,Female,Single,Employed,Current,230049.03,118428.24,111620.79,Yes,2024-12-07
CUST1688,Male,Divorced,Self-employed,Savings,20684.11,6947.79,13736.32,No,2023-03-13
CUST1689,Female,Divorced,Self-employed,Savings,79880.91,41016.86,38864.05,No,2024-08-19
CUST1690,Male,Married,Self-employed,Current,169749.41,127398.19,42351.22,No,2024-06-20
CUST1691,Female,Divorced,Employed,Savings,327403.77,140137.42,187266.35,Yes,2023-04-05
CUST1692,Female,Divorced,Self-employed,Current,313235.7,195033.55,118202.15,Yes,2024-06-27
CUST1693,Female,Single,Unemployed,Current,288682.78,145571.15,143111.63,Yes,2024-08-14
CUST1694,Male,Single,Self-employed,Current,334828.0,236155.88,98672.12,No,2024-10-22
CUST1695,Female,Married,Self-employed,Current,269879.69,121915.03,147964.66,Yes,2024-03-06
CUST1696,Male,Divorced,Self-employed,Savings,204029.59,168630.71,35398.88,No,2023-01-07
CUST1697,Female,Married,Unemployed,Savings,61624.37,36726.28,24898.09,No,2024-10-02
CUST1698,Male,Divorced,Self-employed,Savings,129129.86,58901.4,70228.46,No,2023-03-10
CUST1699,Female,Single,Self-employed,Savings,181503.23,128478.67,53024.56,No,2023-01-25
CUST1700,Female,Married,Employed,Current,284076.69,91681.49,192395.2,Yes,2024-09-07
CUST1701,Female,Divorced,Employed,Savings,410718.24,131893.58,278824.66,Yes,2023-11-02
CUST1702,Female,Divorced,Employed,Current,404060.9,224455.32,179605.58,Yes,2024-10-17
CUST1703,Male,Divorced,Self-employed,Current,561006.0,364058.05,196947.95,Yes,2024-03-26
CUST1704,Female,Married,Self-employed,Current,606366.96,260160.06,346206.9,Yes,2023-11-07
CUST1705,Male,Single,Unemployed,Savings,158189.3,95426.48,62762.82,No,2023-12-29
CUST1706,Female,Single,Self-employed,Current,725437.38,417983.9,307453.48,Yes,2024-12-17
CUST1707,Male,Divorced,Employed,Current,485157.76,426335.06,58822.7,No,2024-01-30
CUST1708,Female,Single,Unemployed,Current,796799.95,350523.9,446276.05,Yes,2023-04-05
CUST1709,Male,Single,Employed,Savings,380455.49,209744.36,170711.13,Yes,2023-10-12
CUST1710,Male,Married,Self-employed,Savings,314074.57,151478.34,162596.23,Yes,2023-04-25
CUST1711,Male,Divorced,Employed,Current,168145.49,75061.03,93084.46,No,2023-10-13
CUST1712,Male,Divorced,Employed,Current,516465.42,366639.75,149825.67,Yes,2023-10-09
CUST1713,Male,Married,Self-employed,Current,379019.29,267420.27,111599.02,Yes,2023-01-28
CUST1714,Female,Divorced,Self-employed,Savings,732009.68,258498.42,473511.26,Yes,2023-12-06
CUST1715,Male,Single,Unemployed,Current,216953.98,153043.94,63910.04,No,2023-05-23
CUST1716,Female,Divorced,Unemployed,Savings,63865.19,47200.37,16664.82,No,2024-01-09
CUST1717,Female,Married,Self-employed,Current,448063.16,298723.49,149339.67,Yes,2024-05-25
CUST1718,Male,Single,Employed,Current,632059.28,462148.95,169910.33,Yes,2023-08-18
CUST1719,Female,Divorced,Employed,Savings,256961.4,129200.26,127761.14,Yes,2024-08-14
CUST1720,Female,Divorced,Self-employed,Current,796782.71,243731.83,553050.88,Yes,2024-05-08
CUST1721,Female,Married,Self-employed,Savings,452453.59,367040.2,85413.39,No,2024-09-22
CUST1722,Male,Married,Employed,Current,134218.87,109620.2,24598.67,No,2024-06-23
CUST1723,Male,Divorced,Unemployed,Current,403164.46,245197.45,157967.01,Yes,2023-10-30
CUST1724,Male,Divorced,Employed,Current,762647.19,370479.01,392168.18,Yes,2023-01-13
CUST1725,Female,Divorced,Self-employed,Current,636771.18,222464.23,414306.95,Yes,2024-03-07
CUST1726,Female,Divorced,Self-employed,Current,379771.62,141949.6,237822.02,Yes,2023-12-16
CUST1727,Male,Divorced,Unemployed,Current,251025.44,165064.51,85960.93,No,2023-01-20
CUST1728,Male,Divorced,Unemployed,Current,177193.64,90632.84,86560.8,No,2024-09-25
CUST1729,Male,Divorced,Unemployed,Current,656340.14,383939.27,272400.87,Yes,2024-05-02
CUST1730,Female,Single,Unemployed,Savings,108319.09,92602.47,15716.62,No,2024-09-03
CUST1731,Female,Divorced,Employed,Current,731870.39,365776.62,366093.77,Yes,2023-03-30
CUST1732,Male,Single,Unemployed,Current,325584.85,286648.51,38936.34,No,2024-06-24
CUST1733,Female,Divorced,Employed,Savings,686767.49,293545.28,393222.21,Yes,2024-07-24
CUST1734,Male,Married,Unemployed,Current,406508.1,181616.55,224891.55,Yes,2023-10-15
CUST1735,Female,Divorced,Unemployed,Savings,538483.91,299734.77,238749.14,Yes,2024-12-13
CUST1736,Male,Divorced,Unemployed,Savings,315143.52,141118.04,174025.48,Yes,2023-05-05
CUST1737,Male,Single,Unemployed,Current,572497.85,468104.69,104393.16,Yes,2024-11-24
CUST1738,Male,Married,Self-employed,Current,85266.95,74508.86,10758.09,No,2024-11-29
CUST1739,Male,Single,Self-employed,Current,195752.8,163651.07,32101.73,No,2024-06-20
CUST1740,Male,Single,Self-employed,Current,785353.02,547974.7,237378.32,Yes,2023-05-25
CUST1741,Female,Divorced,Unemployed,Savings,640248.7,470798.77,169449.93,Yes,2024-11-21
CUST1742,Male,Divorced,Employed,Current,641471.78,223629.38,417842.4,Yes,2024-08-17
CUST1743,Male,Married,Unemployed,Savings,665577.63,471443.26,194134.37,Yes,2023-07-08
CUST1744,Female,Divorced,Employed,Savings,35273.98,14262.35,21011.63,No,2024-02-12
CUST1745,Male,Single,Unemployed,Savings,746235.22,281125.41,465109.81,Yes,2023-06-19
CUST1746,Male,Single,Unemployed,Savings,489343.96,147387.58,341956.38,Yes,2023-08-06
CUST1747,Male,Single,Self-employed,Savings,403805.35,223219.7,180585.65,Yes,2023-04-16
CUST1748,Male,Single,Employed,Savings,58767.1,26477.35,32289.75,No,2023-08-16
CUST1749,Female,Single,Self-employed,Savings,685991.09,563909.27,122081.82,Yes,2023-05-28
CUST1750,Female,Married,Employed,Current,136725.69,77287.55,59438.14,No,2023-01-22
CUST1751,Female,Married,Self-employed,Savings,187648.88,64209.17,123439.71,Yes,2024-09-13
CUST1752,Female,Divorced,Employed,Current,120334.37,61564.07,58770.3,No,2024-08-22
CUST1753,Female,Single,Self-employed,Savings,80219.71,55765.69,24454.02,No,2023-09-26
CUST1754,Male,Single,Self-employed,Savings,713600.26,288733.91,424866.35,Yes,2023-10-25
CUST1755,Female,Single,Unemployed,Savings,588856.36,491660.06,97196.3,No,2024-01-07
CUST1756,Male,Divorced,Self-employed,Current,534713.91,480308.0,54405.91,No,2024-09-26
CUST1757,Male,Single,Employed,Current,481987.98,204769.18,277218.8,Yes,2023-01-29
CUST1758,Male,Single,Self-employed,Current,84115.61,72198.76,11916.85,No,2023-05-31
CUST1759,Male,Married,Self-employed,Savings,758800.9,251413.95,507386.95,Yes,2024-08-07
CUST1760,Female,Single,Employed,Savings,681220.76,540356.91,140863.85,Yes,2024-02-19
CUST1761,Male,Single,Unemployed,Savings,42001.89,32145.18,9856.71,No,2024-11-28
CUST1762,Female,Single,Unemployed,Savings,350203.33,219490.6,130712.73,Yes,2023-01-30
CUST1763,Male,Single,Employed,Savings,629675.42,516851.9,112823.52,Yes,2023-04-18
CUST1764,Male,Divorced,Unemployed,Current,641906.75,422279.09,219627.66,Yes,2023-01-21
CUST1765,Male,Divorced,Employed,Savings,119144.17,93808.78,25335.39,No,2023-12-12
CUST1766,Male,Single,Employed,Current,772306.15,416870.06,355436.09,Yes,2024-02-16
CUST1767,Female,Married,Unemployed,Savings,579060.25,282109.91,296950.34,Yes,2024-06-11
CUST1768,Female,Divorced,Employed,Current,492995.16,153046.0,339949.16,Yes,2023-01-24
CUST1769,Female,Single,Self-employed,Current,608094.72,310977.02,297117.7,Yes,2024-01-02
CUST1770,Male,Divorced,Self-employed,Savings,202769.59,90621.29,112148.3,Yes,2024-08-24
CUST1771,Male,Divorced,Unemployed,Current,386865.63,119758.25,267107.38,Yes,2023-01-09
CUST1772,Female,Single,Unemployed,Current,798502.48,308562.59,489939.89,Yes,2023-09-02
CUST1773,Male,Single,Self-employed,Current,369032.16,245430.75,123601.41,Yes,2024-05-05
CUST1774,Male,Divorced,Employed,Savings,117151.96,91233.87,25918.09,No,2023-10-20
CUST1775,Female,Married,Self-employed,Savings,263980.6,228698.26,35282.34,No,2023-04-17
CUST1776,Male,Divorced,Self-employed,Current,403827.36,190470.97,213356.39,Yes,2024-08-16
CUST1777,Male,Divorced,Unemployed,Current,64963.72,25912.23,39051.49,No,2023-09-26
CUST1778,Male,Married,Unemployed,Current,547999.03,384599.66,163399.37,Yes,2023-05-05
CUST1779,Female,Married,Unemployed,Savings,495196.05,396040.07,99155.98,No,2023-08-12
CUST1780,Male,Divorced,Employed,Current,56606.74,27815.33,28791.41,No,2023-02-20
CUST1781,Female,Single,Employed,Savings,473069.41,387399.32,85670.09,No,2024-07-09
CUST1782,Male,Single,Self-employed,Savings,89939.0,72323.32,17615.68,No,2024-11-05
CUST1783,Female,Single,Unemployed,Savings,664306.63,256207.17,408099.46,Yes,2023-05-23
CUST1784,Female,Divorced,Self-employed,Savings,90053.17,30043.96,60009.21,No,2023-12-22
CUST1785,Female,Divorced,Self-employed,Current,687332.49,508631.15,178701.34,Yes,2024-07-11
CUST1786,Male,Single,Self-employed,Savings,693739.46,577970.97,115768.49,Yes,2024-03-19
CUST1787,Male,Single,Self-employed,Current,391948.7,321218.9,70729.8,No,2024-12-26
CUST1788,Female,Married,Employed,Current,657516.2,577047.55,80468.65,No,2024-08-24
CUST1789,Female,Divorced,Unemployed,Current,560182.81,250056.63,310126.18,Yes,2024-05-12
CUST1790,Male,Divorced,Self-employed,Current,457934.55,173088.74,284845.81,Yes,2023-11-23
CUST1791,Male,Single,Unemployed,Current,44606.18,28245.04,16361.14,No,2023-10-18
CUST1792,Female,Married,Self-employed,Savings,514832.46,193345.76,321486.7,Yes,2023-03-24
CUST1793,Female,Married,Unemployed,Savings,500550.32,163765.52,336784.8,Yes,2023-07-22
CUST1794,Female,Married,Self-employed,Savings,502190.09,256753.08,245437.01,Yes,2023-11-30
CUST1795,Female,Divorced,Self-employed,Current,349568.16,176261.28,173306.88,Yes,2023-01-04
CUST1796,Female,Married,Self-employed,Savings,799602.14,327668.15,471933.99,Yes,2024-03-06
CUST1797,Female,Married,Unemployed,Savings,442121.43,276841.38,165280.05,Yes,2023-10-09
CUST1798,Male,Married,Self-employed,Savings,737240.26,448163.31,289076.95,Yes,2023-10-21
CUST1799,Female,Married,Unemployed,Current,296304.46,132007.82,164296.64,Yes,2023-09-22
CUST1800,Male,Divorced,Employed,Savings,108912.82,54618.93,54293.89,No,2024-04-20
CUST1801,Female,Married,Unemployed,Current,553804.28,493059.82,60744.46,No,2024-02-25
CUST1802,Female,Divorced,Unemployed,Savings,302772.86,209264.25,93508.61,No,2024-07-01
CUST1803,Male,Divorced,Employed,Current,432296.6,218137.86,214158.74,Yes,2023-10-07
CUST1804,Male,Married,Employed,Savings,590816.14,304574.54,286241.6,Yes,2024-09-17
CUST1805,Male,Single,Self-employed,Current,231986.32,95999.08,135987.24,Yes,2024-12-13
CUST1806,Male,Married,Self-employed,Savings,457827.7,263554.55,194273.15,Yes,2024-11-21
CUST1807,Female,Divorced,Employed,Savings,614007.61,244285.18,369722.43,Yes,2023-02-02
CUST1808,Female,Married,Employed,Savings,651784.87,273062.37,378722.5,Yes,2024-05-17
CUST1809,Female,Single,Self-employed,Savings,277119.1,242963.86,34155.24,No,2023-08-18
CUST1810,Male,Married,Unemployed,Current,778183.78,564288.64,213895.14,Yes,2024-08-09
CUST1811,Male,Married,Self-employed,Current,195406.05,60463.34,134942.71,Yes,2023-07-24
CUST1812,Male,Married,Self-employed,Current,626122.59,436179.25,189943.34,Yes,2024-06-08
CUST1813,Male,Divorced,Employed,Current,231098.71,89672.49,141426.22,Yes,2024-09-06
CUST1814,Male,Divorced,Employed,Savings,731416.2,403578.56,327837.64,Yes,2023-06-22
CUST1815,Female,Single,Unemployed,Current,779366.82,286503.99,492862.83,Yes,2024-01-20
CUST1816,Male,Divorced,Unemployed,Current,511831.61,422516.11,89315.5,No,2023-01-14
CUST1817,Female,Married,Employed,Savings,104373.06,73687.71,30685.35,No,2023-11-27
CUST1818,Male,Single,Employed,Savings,65712.4,23159.41,42552.99,No,2023-11-03
CUST1819,Male,Married,Self-employed,Savings,420571.95,363158.45,57413.5,No,2024-10-20
CUST1820,Female,Married,Unemployed,Savings,564659.79,397111.58,167548.21,Yes,2023-11-02
CUST1821,Female,Divorced,Self-employed,Current,157748.76,119605.11,38143.65,No,2024-12-28
CUST1822,Female,Single,Employed,Savings,475941.63,335071.15,140870.48,Yes,2023-02-26
CUST1823,Female,Divorced,Unemployed,Savings,52576.62,35479.67,17096.95,No,2024-01-08
CUST1824,Female,Divorced,Self-employed,Current,743330.34,327086.61,416243.73,Yes,2023-04-28
CUST1825,Male,Married,Unemployed,Current,446505.93,401539.79,44966.14,No,2023-04-24
CUST1826,Male,Single,Employed,Savings,499544.29,359622.26,139922.03,Yes,2024-02-01
CUST1827,Female,Single,Employed,Savings,219398.07,87980.52,131417.55,Yes,2024-01-10
CUST1828,Female,Married,Employed,Current,638696.26,272818.8,365877.46,Yes,2023-06-10
CUST1829,Male,Married,Unemployed,Savings,490559.83,273599.31,216960.52,Yes,2023-10-04
CUST1830,Female,Married,Employed,Current,519097.62,389673.12,129424.5,Yes,2023-11-07
CUST1831,Male,Married,Employed,Current,478920.59,354063.65,124856.94,Yes,2024-01-19
CUST1832,Female,Married,Unemployed,Current,565082.64,230589.91,334492.73,Yes,2024-08-10
CUST1833,Male,Single,Self-employed,Current,71076.46,33348.14,37728.32,No,2024-06-20
CUST1834,Male,Married,Employed,Savings,703235.33,337863.86,365371.47,Yes,2024-08-19
CUST1835,Male,Single,Unemployed,Savings,304505.31,129760.07,174745.24,Yes,2023-08-14
CUST1836,Female,Married,Unemployed,Current,135750.4,93551.34,42199.06,No,2024-07-12
CUST1837,Female,Single,Unemployed,Savings,77832.76,36108.27,41724.49,No,2024-12-23
CUST1838,Female,Divorced,Unemployed,Current,586658.91,422716.64,163942.27,Yes,2024-05-18
CUST1839,Female,Divorced,Employed,Savings,752221.08,243996.9,508224.18,Yes,2024-04-10
CUST1840,Female,Single,Employed,Current,729791.18,552701.62,177089.56,Yes,2024-05-07
CUST1841,Female,Single,Self-employed,Current,657881.57,583535.67,74345.9,No,2023-09-17
CUST1842,Female,Divorced,Self-employed,Current,116646.41,58620.23,58026.18,No,2023-12-05
CUST1843,Female,Single,Employed,Current,106155.6,74839.84,31315.76,No,2024-01-01
CUST1844,Male,Married,Employed,Current,234126.03,167936.48,66189.55,No,2024-08-27
CUST1845,Male,Married,Self-employed,Savings,685760.02,360311.98,325448.04,Yes,2024-10-06
CUST1846,Male,Married,Unemployed,Current,162637.51,142201.28,20436.23,No,2023-10-11
CUST1847,Female,Married,Employed,Current,317309.35,152028.25,165281.1,Yes,2024-05-13
CUST1848,Female,Divorced,Employed,Current,27806.16,24262.45,3543.71,No,2024-05-11
CUST1849,Female,Single,Self-employed,Savings,614315.94,540475.91,73840.03,No,2024-06-28
CUST1850,Female,Single,Employed,Savings,20152.08,7468.1,12683.98,No,2023-04-06
CUST1851,Male,Divorced,Unemployed,Savings,207949.9,102082.75,105867.15,Yes,2023-03-17
CUST1852,Female,Married,Unemployed,Savings,646678.46,520115.23,126563.23,Yes,2024-04-07
CUST1853,Male,Divorced,Employed,Current,376848.98,186683.99,190164.99,Yes,2024-05-07
CUST1854,Female,Married,Unemployed,Current,698712.53,286707.43,412005.1,Yes,2024-05-30
CUST1855,Male,Married,Unemployed,Current,25610.51,15129.34,10481.17,No,2023-08-01
CUST1856,Male,Married,Employed,Current,286387.36,250874.36,35513.0,No,2023-05-01
CUST1857,Female,Single,Unemployed,Current,691044.48,342524.69,348519.79,Yes,2023-12-18
CUST1858,Female,Married,Unemployed,Current,117304.69,80285.98,37018.71,No,2023-06-20
CUST1859,Female,Single,Unemployed,Savings,313143.22,250336.15,62807.07,No,2023-01-21
CUST1860,Male,Single,Self-employed,Current,464360.99,357408.89,106952.1,Yes,2024-04-06
CUST1861,Male,Divorced,Unemployed,Current,536594.19,251107.98,285486.21,Yes,2024-01-11
CUST1862,Male,Divorced,Self-employed,Savings,635107.36,332894.1,302213.26,Yes,2024-04-19
CUST1863,Female,Divorced,Self-employed,Savings,458924.57,267371.84,191552.73,Yes,2023-10-16
CUST1864,Female,Divorced,Unemployed,Savings,209544.26,122228.34,87315.92,No,2023-05-25
CUST1865,Female,Married,Unemployed,Current,213627.46,184386.43,29241.03,No,2024-10-04
CUST1866,Male,Divorced,Employed,Current,178869.87,70948.15,107921.72,Yes,2023-10-29
CUST1867,Female,Divorced,Self-employed,Savings,39200.76,27484.83,11715.93,No,2024-07-29
CUST1868,Female,Single,Self-employed,Current,706596.26,394951.82,311644.44,Yes,2024-12-09
CUST1869,Female,Married,Self-employed,Savings,391482.7,351282.29,40200.41,No,2023-10-21
CUST1870,Female,Married,Unemployed,Current,651445.28,439833.77,211611.51,Yes,2023-05-23
CUST1871,Male,Divorced,Unemployed,Savings,543957.17,410667.81,133289.36,Yes,2024-03-08
CUST1872,Male,Married,Self-employed,Current,87456.7,57464.48,29992.22,No,2024-09-07
CUST1873,Female,Divorced,Unemployed,Savings,26512.28,22693.53,3818.75,No,2023-08-16
CUST1874,Female,Single,Unemployed,Savings,740669.22,456214.23,284454.99,Yes,2024-01-23
CUST1875,Female,Single,Self-employed,Savings,748357.87,460984.75,287373.12,Yes,2024-04-29
CUST1876,Female,Single,Self-employed,Current,203326.99,93010.09,110316.9,Yes,2023-06-30
CUST1877,Male,Married,Self-employed,Current,587539.93,211348.97,376190.96,Yes,2023-12-16
CUST1878,Male,Divorced,Employed,Current,120075.26,60544.15,59531.11,No,2023-03-16
CUST1879,Male,Single,Employed,Current,333984.75,293937.54,40047.21,No,2024-09-04
CUST1880,Female,Single,Unemployed,Current,653523.18,565270.41,88252.77,No,2023-07-02
CUST1881,Male,Divorced,Unemployed,Current,146057.89,122589.31,23468.58,No,2024-07-28
CUST1882,Female,Married,Self-employed,Savings,662249.74,254035.22,408214.52,Yes,2023-05-18
CUST1883,Female,Divorced,Unemployed,Current,326612.16,201522.37,125089.79,Yes,2024-01-17
CUST1884,Male,Single,Employed,Current,598347.4,202171.83,396175.57,Yes,2023-01-24
CUST1885,Female,Divorced,Unemployed,Savings,476052.65,262808.05,213244.6,Yes,2024-08-10
CUST1886,Male,Single,Self-employed,Current,314650.05,233690.54,80959.51,No,2024-12-24
CUST1887,Male,Divorced,Self-employed,Current,143662.9,81763.34,61899.56,No,2023-11-11
CUST1888,Male,Married,Employed,Current,637880.33,556981.59,80898.74,No,2023-08-21
CUST1889,Female,Divorced,Employed,Savings,182560.68,150247.13,32313.55,No,2023-10-06
